     1                                  [bits 16]
  2311 000024D8 4983C001                   add r8, 1
  2312 000024DC 8A08                       mov byte cl, [rax]
  2313 000024DE 488B1C25[9E2C0000]         mov rbx, [curzor]
  2314 000024E6 880B                       mov byte [rbx], cl
  2315 000024E8 C6430107                   mov byte [rbx + 1], 0x07
  2316 000024EC 4939D0                     cmp r8, rdx
  2317 000024EF 0F84A5EEFFFF               je newliner
  2318 000024F5 4883C302                   add rbx, 2
  2319 000024F9 48891C25[9E2C0000]         mov [curzor], rbx
  2320 00002501 4883C002                   add rax, 2
  2321 00002505 EBD1                       jmp cpri
  2322                                  trando:
  2323 00002507 488B1425[2E310000]         mov rdx, [cmdc]
  2324 0000250F 4883C214                   add rdx, 20
  2325 00002513 E8C6EAFFFF                 call gatherer
  2326 00002518 4983F901                   cmp r9, 1
  2327 0000251C 0F8439020000               je errr
  2328 00002522 4983FA01                   cmp r10, 1
  2329 00002526 7407                       je ijex
  2330 00002528 E850E0FFFF                 call hexbintrn
  2331 0000252D EB05                       jmp cller
  2332                                  ijex:
  2333 0000252F E8D3E0FFFF                 call bintrn
  2334                                  cller:
  2335 00002534 48BA-                      mov rdx, netanyahu
  2335 00002536 [4D06000000000000] 
  2336 0000253E B107                       mov cl, 0x07
  2337 00002540 E8C9E5FFFF                 call cpritn
  2338 00002545 E950EEFFFF                 jmp newliner
  2339                                  whtdo:
  2340 0000254A 0F20C0                     mov rax, cr0
  2341 0000254D E82BE0FFFF                 call hexbintrn
  2342 00002552 48BA-                      mov rdx, netanyahu
  2342 00002554 [4D06000000000000] 
  2343 0000255C B107                       mov cl, 0x07
  2344 0000255E E8ABE5FFFF                 call cpritn
  2345 00002563 48BA-                      mov rdx, ciarka
  2345 00002565 [4E30000000000000] 
  2346 0000256D B107                       mov cl, 0x07
  2347 0000256F E89AE5FFFF                 call cpritn
  2348 00002574 0F20D0                     mov rax, cr2
  2349 00002577 E801E0FFFF                 call hexbintrn
  2350 0000257C 48BA-                      mov rdx, netanyahu
  2350 0000257E [4D06000000000000] 
  2351 00002586 B107                       mov cl, 0x07
  2352 00002588 E881E5FFFF                 call cpritn
  2353 0000258D 48BA-                      mov rdx, ciarka2
  2353 0000258F [5F30000000000000] 
  2354 00002597 B107                       mov cl, 0x07
  2355 00002599 E870E5FFFF                 call cpritn
  2356 0000259E 0F20D8                     mov rax, cr3
  2357 000025A1 E8D7DFFFFF                 call hexbintrn
  2358 000025A6 48BA-                      mov rdx, netanyahu
  2358 000025A8 [4D06000000000000] 
  2359 000025B0 B107                       mov cl, 0x07
  2360 000025B2 E857E5FFFF                 call cpritn
  2361 000025B7 48BA-                      mov rdx, ciarka3
  2361 000025B9 [7030000000000000] 
  2362 000025C1 B107                       mov cl, 0x07
  2363 000025C3 E846E5FFFF                 call cpritn
  2364 000025C8 0F20E0                     mov rax, cr4
  2365 000025CB E8ADDFFFFF                 call hexbintrn
  2366 000025D0 48BA-                      mov rdx, netanyahu
  2366 000025D2 [4D06000000000000] 
  2367 000025DA B107                       mov cl, 0x07
  2368 000025DC E82DE5FFFF                 call cpritn
  2369 000025E1 48BA-                      mov rdx, ciarka4
  2369 000025E3 [9530000000000000] 
  2370 000025EB B107                       mov cl, 0x07
  2371 000025ED E81CE5FFFF                 call cpritn
  2372 000025F2 440F20C0                   mov rax, cr8
  2373 000025F6 E882DFFFFF                 call hexbintrn
  2374 000025FB 48BA-                      mov rdx, netanyahu
  2374 000025FD [4D06000000000000] 
  2375 00002605 B107                       mov cl, 0x07
  2376 00002607 E802E5FFFF                 call cpritn
  2377 0000260C 48BA-                      mov rdx, ciarka8
  2377 0000260E [C330000000000000] 
  2378 00002616 B107                       mov cl, 0x07
  2379 00002618 E8F1E4FFFF                 call cpritn
  2380 0000261D E978EDFFFF                 jmp newliner
  2381                                  debdo:
  2382 00002622 0F21C0                     mov rax, dr0
  2383 00002625 E853DFFFFF                 call hexbintrn
  2384 0000262A 48BA-                      mov rdx, netanyahu
  2384 0000262C [4D06000000000000] 
  2385 00002634 B107                       mov cl, 0x07
  2386 00002636 E8D3E4FFFF                 call cpritn
  2387 0000263B 48BA-                      mov rdx, ciarkad
  2387 0000263D [3731000000000000] 
  2388 00002645 B107                       mov cl, 0x07
  2389 00002647 E8C2E4FFFF                 call cpritn
  2390 0000264C 0F21C8                     mov rax, dr1
  2391 0000264F E829DFFFFF                 call hexbintrn
  2392 00002654 48BA-                      mov rdx, netanyahu
  2392 00002656 [4D06000000000000] 
  2393 0000265E B107                       mov cl, 0x07
  2394 00002660 E8A9E4FFFF                 call cpritn
  2395 00002665 48BA-                      mov rdx, ciarka1d
  2395 00002667 [4031000000000000] 
  2396 0000266F B107                       mov cl, 0x07
  2397 00002671 E898E4FFFF                 call cpritn
  2398 00002676 0F21D0                     mov rax, dr2
  2399 00002679 E8FFDEFFFF                 call hexbintrn
  2400 0000267E 48BA-                      mov rdx, netanyahu
  2400 00002680 [4D06000000000000] 
  2401 00002688 B107                       mov cl, 0x07
  2402 0000268A E87FE4FFFF                 call cpritn
  2403 0000268F 48BA-                      mov rdx, ciarka2d
  2403 00002691 [4931000000000000] 
  2404 00002699 B107                       mov cl, 0x07
  2405 0000269B E86EE4FFFF                 call cpritn
  2406 000026A0 0F21D8                     mov rax, dr3
  2407 000026A3 E8D5DEFFFF                 call hexbintrn
  2408 000026A8 48BA-                      mov rdx, netanyahu
  2408 000026AA [4D06000000000000] 
  2409 000026B2 B107                       mov cl, 0x07
  2410 000026B4 E855E4FFFF                 call cpritn
  2411 000026B9 48BA-                      mov rdx, ciarka3d
  2411 000026BB [5231000000000000] 
  2412 000026C3 B107                       mov cl, 0x07
  2413 000026C5 E844E4FFFF                 call cpritn
  2414 000026CA 0F21F0                     mov rax, dr6
  2415 000026CD E8ABDEFFFF                 call hexbintrn
  2416 000026D2 48BA-                      mov rdx, netanyahu
  2416 000026D4 [4D06000000000000] 
  2417 000026DC B107                       mov cl, 0x07
  2418 000026DE E82BE4FFFF                 call cpritn
  2419 000026E3 48BA-                      mov rdx, ciarka6d
  2419 000026E5 [5B31000000000000] 
  2420 000026ED B107                       mov cl, 0x07
  2421 000026EF E81AE4FFFF                 call cpritn
  2422 000026F4 0F21F8                     mov rax, dr7
  2423 000026F7 E881DEFFFF                 call hexbintrn
  2424 000026FC 48BA-                      mov rdx, netanyahu
  2424 000026FE [4D06000000000000] 
  2425 00002706 B107                       mov cl, 0x07
  2426 00002708 E801E4FFFF                 call cpritn
  2427 0000270D 48BA-                      mov rdx, ciarka7d
  2427 0000270F [6431000000000000] 
  2428 00002717 B107                       mov cl, 0x07
  2429 00002719 E8F0E3FFFF                 call cpritn
  2430 0000271E E977ECFFFF                 jmp newliner
  2431                                  memfdo:
  2432 00002723 488B1425[2E310000]         mov rdx, [cmdc]
  2433 0000272B 4883C20A                   add rdx, 10
  2434 0000272F E8AAE8FFFF                 call gatherer
  2435 00002734 4983F901                   cmp r9, 1
  2436 00002738 7421                       je errr
  2437 0000273A 8A18                       mov bl, byte [rax]
  2438 0000273C 480FB6C3                   movzx rax, byte bl
  2439 00002740 E838DEFFFF                 call hexbintrn
  2440 00002745 48BA-                      mov rdx, netanyahu
  2440 00002747 [4D06000000000000] 
  2441 0000274F B107                       mov cl, 0x07
  2442 00002751 E8B8E3FFFF                 call cpritn
  2443 00002756 E93FECFFFF                 jmp newliner
  2444                                  errr:
  2445 0000275B 48BA-                      mov rdx, numer
  2445 0000275D [7930000000000000] 
  2446 00002765 B107                       mov cl, 0x07
  2447 00002767 E8A2E3FFFF                 call cpritn
  2448 0000276C E929ECFFFF                 jmp newliner
  2449                                  prd:
  2450 00002771 488B1425[2E310000]         mov rdx, [cmdc]
  2451 00002779 4883C20E                   add rdx, 14
  2452 0000277D E85CE8FFFF                 call gatherer
  2453 00002782 4983F901                   cmp r9, 1
  2454 00002786 74D3                       je errr
  2455 00002788 4989C7                     mov r15, rax
  2456 0000278B 4157                       push r15
  2457 0000278D 4831C0                     xor rax, rax
  2458 00002790 B800000E00                 mov rax, 0xe0000
  2459                                  prl:
  2460 00002795 813852534420               cmp dword [rax], 'RSD '
  2461 0000279B 7509                       jne dalsi
  2462 0000279D 81780450545220             cmp dword [rax + 4], 'PTR '
  2463 000027A4 741E                       je konecne
  2464                                  dalsi:
  2465 000027A6 4883C010                   add rax, 16
  2466 000027AA 483D00001000               cmp rax, 0x100000
  2467 000027B0 0F8373030000               jae crash
  2468 000027B6 EBDD                       jmp prl
  2469                                  dalsii:
  2470 000027B8 4883E814                   sub rax, 20
  2471 000027BC EBE8                       jmp dalsi
  2472                                  dalsiy:
  2473 000027BE 4883E824                   sub rax, 36
  2474 000027C2 EBE2                       jmp dalsi
  2475                                  konecne:
  2476 000027C4 4831DB                     xor rbx, rbx
  2477 000027C7 4831C9                     xor rcx, rcx
  2478 000027CA 4831D2                     xor rdx, rdx
  2479                                  klp:
  2480 000027CD 4C0FB610                   movzx r10, byte [rax]
  2481 000027D1 4C01D3                     add rbx, r10
  2482 000027D4 4883C201                   add rdx, 1
  2483 000027D8 4883C001                   add rax, 1
  2484 000027DC 4883FA14                   cmp rdx, 20
  2485 000027E0 75EB                       jne klp
  2486 000027E2 80FB00                     cmp bl, 0
  2487 000027E5 75D1                       jne dalsii
  2488 000027E7 4883E805                   sub rax, 5
  2489 000027EB 803800                     cmp byte [rax], 0
  2490 000027EE 750B                       jne acpd
  2491 000027F0 4831DB                     xor rbx, rbx
  2492 000027F3 8B5801                     mov ebx, dword [rax + 1]
  2493 000027F6 4831D2                     xor rdx, rdx
  2494 000027F9 EB33                       jmp nextwak
  2495                                  acpd:
  2496 000027FB 4883E80F                   sub rax, 15
  2497 000027FF 4831DB                     xor rbx, rbx
  2498 00002802 4831D2                     xor rdx, rdx
  2499                                  llp:
  2500 00002805 4C0FB610                   movzx r10, byte [rax]
  2501 00002809 4C01D3                     add rbx, r10
  2502 0000280C 4883C201                   add rdx, 1
  2503 00002810 4883C001                   add rax, 1
  2504 00002814 4883FA24                   cmp rdx, 36
  2505 00002818 75EB                       jne llp
  2506 0000281A 80FB00                     cmp bl, 0
  2507 0000281D 759F                       jne dalsiy
  2508 0000281F 4831DB                     xor rbx, rbx
  2509 00002822 4831D2                     xor rdx, rdx
  2510 00002825 8B58EC                     mov ebx, dword [rax - 20]
  2511 00002828 488B50F4                   mov rdx, qword [rax - 12]
  2512 0000282C EB00                       jmp nextwak
  2513                                  nextwak:
  2514 0000282E 4883FA00                   cmp rdx, 0
  2515 00002832 7432                       je rads
  2516 00002834 813A58534454               cmp dword [rdx],'XSDT'
  2517 0000283A 0F85E9020000               jne crash
  2518 00002840 4831C0                     xor rax, rax
  2519 00002843 8B4204                     mov eax, dword [rdx + 4]
  2520 00002846 4883E824                   sub rax, 36
  2521 0000284A 48C1E803                   shr rax, 3
  2522 0000284E 4989D0                     mov r8, rdx
  2523 00002851 4983C024                   add r8, 36
  2524                                  xls:
  2525 00002855 498B08                     mov rcx, qword [r8]
  2526 00002858 813941504943               cmp dword [rcx], 'APIC'
  2527 0000285E 7438                       je wfound
  2528 00002860 4983C008                   add r8, 8
  2529 00002864 EBEF                       jmp xls
  2530                                  rads:
  2531 00002866 813B52534454               cmp dword [rbx], 'RSDT'
  2532 0000286C 0F85B7020000               jne crash
  2533 00002872 4831C0                     xor rax, rax
  2534 00002875 8B4304                     mov eax, dword [rbx + 4]
  2535 00002878 4883E824                   sub rax, 36
  2536 0000287C 48C1E802                   shr rax, 2
  2537 00002880 4989D8                     mov r8, rbx
  2538 00002883 4983C024                   add r8, 36
  2539                                  rls:
  2540 00002887 418B08                     mov ecx, dword [r8]
  2541 0000288A 813941504943               cmp dword [rcx], 'APIC'
  2542 00002890 7406                       je wfound
  2543 00002892 4983C004                   add r8, 4
  2544 00002896 EBEF                       jmp rls
  2545                                  wfound:
  2546 00002898 4D31E4                     xor r12, r12
  2547 0000289B 4989CC                     mov r12, rcx
  2548 0000289E 4883C104                   add rcx, 4
  2549 000028A2 8B01                       mov eax, dword [rcx]
  2550 000028A4 4901C4                     add r12, rax
  2551 000028A7 4883C128                   add rcx, 40
  2552 000028AB 4D31ED                     xor r13, r13
  2553 000028AE 4D31C9                     xor r9, r9
  2554 000028B1 4D31DB                     xor r11, r11
  2555 000028B4 49BB-                      mov r11, crid
  2555 000028B6 [0041000000000000] 
  2556                                  nlop:
  2557 000028BE 8A19                       mov bl, byte [rcx]
  2558 000028C0 480FB64101                 movzx rax, byte [rcx + 1]
  2559 000028C5 80FB00                     cmp bl, 0
  2560 000028C8 751D                       jne adfa
  2561 000028CA 8B5104                     mov edx, dword [rcx + 4]
  2562 000028CD F6C201                     test dl, 1
  2563 000028D0 7411                       je dsbld
  2564 000028D2 4989DA                     mov r10, rbx
  2565 000028D5 8A5903                     mov bl, byte [rcx + 3]
  2566 000028D8 41881B                     mov byte [r11], bl
  2567 000028DB 49FFC3                     inc r11
  2568 000028DE 49FFC5                     inc r13
  2569 000028E1 EB04                       jmp adfa
  2570                                  dsbld:
  2571 000028E3 4983C101                   add r9, 1
  2572                                  adfa:
  2573 000028E7 4801C1                     add rcx, rax
  2574 000028EA 4C39E1                     cmp rcx, r12
  2575 000028ED 72CF                       jb nlop
  2576 000028EF 48B9-                      mov rcx, crid
  2576 000028F1 [0041000000000000] 
  2577 000028F9 4D31FF                     xor r15, r15
  2578                                  crcntr:
  2579 000028FC 803900                     cmp byte [rcx], 0
  2580 000028FF 7406                       je nomore
  2581 00002901 4983C701                   add r15, 1
  2582 00002905 EBF5                       jmp crcntr
  2583                                  nomore:
  2584 00002907 4C89E8                     mov rax, r13
  2585 0000290A 50                         push rax
  2586 0000290B 48BA-                      mov rdx, fndn
  2586 0000290D [D72C000000000000] 
  2587 00002915 B107                       mov cl, 0x7
  2588 00002917 E8F2E1FFFF                 call cpritn
  2589 0000291C 58                         pop rax
  2590 0000291D 4155                       push r13
  2591 0000291F E8E3DCFFFF                 call bintrn
  2592 00002924 48BA-                      mov rdx, netanyahu
  2592 00002926 [4D06000000000000] 
  2593 0000292E B107                       mov cl, 0x7
  2594 00002930 E8D9E1FFFF                 call cpritn
  2595 00002935 B81B000000                 mov eax, 0x1b
  2596 0000293A 0F32                       rdmsr
  2597 0000293C 48C1E220                   shl rdx, 32
  2598 00002940 4809D0                     or rax, rdx
  2599 00002943 48C7C200F0FFFF             mov rdx, 0xFFFFFFFFFFFFF000
  2600 0000294A 4821D0                     and rax,rdx
  2601 0000294D 50                         push rax
  2602 0000294E B801000000                 mov eax, 1
  2603 00002953 0FA2                       cpuid
  2604 00002955 C1EB18                     shr ebx, 24
  2605 00002958 480FB6DB                   movzx rbx, bl
  2606 0000295C 58                         pop rax
  2607 0000295D 48BA-                      mov rdx, crid
  2607 0000295F [0041000000000000] 
  2608 00002967 415D                       pop r13
  2609 00002969 415F                       pop r15
  2610 0000296B 4D39FD                     cmp r13, r15
  2611 0000296E 7209                       jb nigggerr
  2612 00002970 4D89FD                     mov r13, r15
  2613 00002973 41B901000000               mov r9, 1
  2614                                  nigggerr:
  2615 00002979 4155                       push r13
  2616                                  niggger:
  2617 0000297B 4983FD00                   cmp r13, 0
  2618 0000297F 0F841C010000               je doner
  2619 00002985 48391A                     cmp [rdx], rbx
  2620 00002988 0F8400010000               je apsk
  2621 0000298E 8A0A                       mov cl, byte [rdx]
  2622 00002990 440FB6D1                   movzx r10d, cl
  2623 00002994 41C1E218                   shl r10d, 24
  2624 00002998 44899010030000             mov dword [rax + 0x310], r10d
  2625 0000299F C78000030000004500-        mov dword [rax + 0x300], 0x4500
  2625 000029A8 00                 
  2626                                  walter:
  2627 000029A9 448B9800030000             mov r11d, [rax + 0x300]
  2628 000029B0 41F7C300100000             test r11d, 1 << 12
  2629 000029B7 75F0                       jnz walter
  2630 000029B9 50                         push rax
  2631 000029BA 53                         push rbx
  2632 000029BB 51                         push rcx
  2633 000029BC 52                         push rdx
  2634 000029BD 4151                       push r9
  2635 000029BF E461                       in al, 0x61
  2636 000029C1 24FC                       and al, 0xfc
  2637 000029C3 0C01                       or al, 0x1
  2638 000029C5 E661                       out 0x61, al
  2639 000029C7 B0B0                       mov al, 0xb0
  2640 000029C9 E643                       out 0x43, al
  2641 000029CB B09C                       mov al, 0x9c
  2642 000029CD E642                       out 0x42, al
  2643 000029CF B02E                       mov al, 0x2e
  2644 000029D1 E642                       out 0x42, al
  2645                                  until:
  2646 000029D3 E461                       in al, 0x61
  2647 000029D5 A820                       test al, 0x20
  2648 000029D7 74FA                       jz until
  2649 000029D9 4159                       pop r9
  2650 000029DB 5A                         pop rdx
  2651 000029DC 59                         pop rcx
  2652 000029DD 5B                         pop rbx
  2653 000029DE 58                         pop rax
  2654 000029DF 44899010030000             mov dword [rax + 0x310], r10d
  2655 000029E6 C78000030000008500-        mov dword [rax + 0x300], 0x8500
  2655 000029EF 00                 
  2656                                  vojtech:
  2657 000029F0 448B9800030000             mov r11d, [rax + 0x300]
  2658 000029F7 41F7C300100000             test r11d, 1 << 12
  2659 000029FE 75F0                       jnz vojtech
  2660 00002A00 8A0A                       mov cl, byte [rdx]
  2661 00002A02 440FB6D1                   movzx r10d, cl
  2662 00002A06 41C1E218                   shl r10d, 24
  2663 00002A0A 44899010030000             mov dword [rax + 0x310], r10d
  2664 00002A11 C78000030000014600-        mov dword [rax + 0x300], 0x4601
  2664 00002A1A 00                 
  2665                                  comoj:
  2666 00002A1B 448B9800030000             mov r11d, [rax + 0x300]
  2667 00002A22 41F7C300100000             test r11d, 1 << 12
  2668 00002A29 75F0                       jnz comoj
  2669 00002A2B 50                         push rax
  2670 00002A2C 53                         push rbx
  2671 00002A2D 51                         push rcx
  2672 00002A2E 52                         push rdx
  2673 00002A2F 4151                       push r9
  2674 00002A31 E8DEE6FFFF                 call tim
  2675 00002A36 E461                       in al, 0x61
  2676 00002A38 24FC                       and al, 0xfc
  2677 00002A3A 0C01                       or al, 0x1
  2678 00002A3C E661                       out 0x61, al
  2679 00002A3E B0B0                       mov al, 0xb0
  2680 00002A40 E643                       out 0x43, al
  2681 00002A42 B0EF                       mov al, 0xEF
  2682 00002A44 E642                       out 0x42, al
  2683 00002A46 B000                       mov al, 0
  2684 00002A48 E642                       out 0x42, al
  2685                                  unptil:
  2686 00002A4A E461                       in al, 0x61
  2687 00002A4C A820                       test al, 0x20
  2688 00002A4E 74FA                       jz unptil
  2689 00002A50 4159                       pop r9
  2690 00002A52 5A                         pop rdx
  2691 00002A53 59                         pop rcx
  2692 00002A54 5B                         pop rbx
  2693 00002A55 58                         pop rax
  2694 00002A56 8A0A                       mov cl, byte [rdx]
  2695 00002A58 440FB6D1                   movzx r10d, cl
  2696 00002A5C 41C1E218                   shl r10d, 24
  2697 00002A60 44899010030000             mov dword [rax + 0x310], r10d
  2698 00002A67 C78000030000014600-        mov dword [rax + 0x300], 0x4601
  2698 00002A70 00                 
  2699                                  for:
  2700 00002A71 448B9800030000             mov r11d, [rax + 0x300]
  2701 00002A78 41F7C300100000             test r11d, 1 << 12
  2702 00002A7F 75F0                       jnz for
  2703 00002A81 4883C201                   add rdx, 1
  2704 00002A85 4983ED01                   sub r13, 1
  2705 00002A89 E9EDFEFFFF                 jmp niggger
  2706                                  apsk:
  2707 00002A8E 4983F901                   cmp r9, 1
  2708 00002A92 7404                       je jomp
  2709 00002A94 4983ED01                   sub r13, 1
  2710                                  jomp:
  2711 00002A98 4883C201                   add rdx, 1
  2712 00002A9C E9DAFEFFFF                 jmp niggger
  2713                                  doner:
  2714 00002AA1 415D                       pop r13
  2715 00002AA3 4155                       push r13
  2716 00002AA5 48BA-                      mov rdx, crid
  2716 00002AA7 [0041000000000000] 
  2717                                  niglp:
  2718 00002AAF 53                         push rbx
  2719 00002AB0 48BA-                      mov rdx, waks
  2719 00002AB2 [BB2C000000000000] 
  2720 00002ABA B107                       mov cl,0x7
  2721 00002ABC E84DE0FFFF                 call cpritn
  2722 00002AC1 5B                         pop rbx
  2723 00002AC2 415D                       pop r13
  2724 00002AC4 48BA-                      mov rdx, crid
  2724 00002AC6 [0041000000000000] 
  2725 00002ACE 4D31C0                     xor r8, r8
  2726                                  noglp:
  2727 00002AD1 53                         push rbx
  2728 00002AD2 4155                       push r13
  2729 00002AD4 480FB602                   movzx rax, byte [rdx]
  2730 00002AD8 4839D8                     cmp rax, rbx
  2731 00002ADB 7443                       je apk
  2732 00002ADD 52                         push rdx
  2733 00002ADE 4150                       push r8
  2734 00002AE0 E898DAFFFF                 call hexbintrn
  2735 00002AE5 48BA-                      mov rdx, netanyahu
  2735 00002AE7 [4D06000000000000] 
  2736 00002AEF B107                       mov cl, 0x7
  2737 00002AF1 E818E0FFFF                 call cpritn
  2738 00002AF6 48BA-                      mov rdx, med
  2738 00002AF8 [E830000000000000] 
  2739 00002B00 B107                       mov cl, 0x7
  2740 00002B02 E807E0FFFF                 call cpritn
  2741 00002B07 4158                       pop r8
  2742 00002B09 5A                         pop rdx
  2743 00002B0A 415D                       pop r13
  2744 00002B0C 5B                         pop rbx
  2745 00002B0D 4883C201                   add rdx, 1
  2746 00002B11 4983C001                   add r8, 1
  2747 00002B15 4D39E8                     cmp r8, r13
  2748 00002B18 0F847CE8FFFF               je newliner
  2749 00002B1E EBB1                       jmp noglp
  2750                                  apk:
  2751 00002B20 415D                       pop r13
  2752 00002B22 5B                         pop rbx
  2753 00002B23 4883C201                   add rdx, 1
  2754 00002B27 EBA8                       jmp noglp
  2755                                  crash:
  2756 00002B29 48BA-                      mov rdx, crtx
  2756 00002B2B [632C000000000000] 
  2757 00002B33 B107                       mov cl, 0x7
  2758 00002B35 E8D4DFFFFF                 call cpritn
  2759 00002B3A E95BE8FFFF                 jmp newliner
  2760                                  pltdo:
  2761 00002B3F 48BA-                      mov rdx, sect
  2761 00002B41 [742C000000000000] 
  2762 00002B49 B107                       mov cl, 0x7
  2763 00002B4B E8BEDFFFFF                 call cpritn
  2764 00002B50 B826000000                 mov rax, 38
  2765 00002B55 E847D8FFFF                 call drs
  2766 00002B5A BB00B00700                 mov rbx, 0x7b000
  2767 00002B5F 813B47475546               cmp dword [rbx], 'GGUF'
  2768 00002B65 7411                       je gboy
  2769 00002B67 48BA-                      mov rdx, crtx
  2769 00002B69 [632C000000000000] 
  2770 00002B71 B107                       mov cl, 0x7
  2771 00002B73 E922E8FFFF                 jmp newliner
  2772                                  gboy:
  2773 00002B78 BB00001000                 mov rbx, 0x100000
  2774 00002B7D B826000000                 mov rax, 38
  2775                                  gby:
  2776 00002B82 50                         push rax
  2777 00002B83 53                         push rbx
  2778 00002B84 E8AF000000                 call memld
  2779 00002B89 5B                         pop rbx
  2780 00002B8A 58                         pop rax
  2781 00002B8B 50                         push rax
  2782 00002B8C 53                         push rbx
  2783 00002B8D 4C8B3C25[9E2C0000]         mov r15, qword [curzor]
  2784 00002B95 4C893C25[8C2C0000]         mov qword [czs], r15
  2785 00002B9D E865DAFFFF                 call bintrn
  2786 00002BA2 48BA-                      mov rdx, netanyahu
  2786 00002BA4 [4D06000000000000] 
  2787 00002BAC B107                       mov cl, 0x7
  2788 00002BAE E85BDFFFFF                 call cpritn
  2789 00002BB3 4C8B3C25[9E2C0000]         mov r15, qword [curzor]
  2790 00002BBB 4C893C25[68300000]         mov qword [cas], r15
  2791 00002BC3 4C8B3C25[8C2C0000]         mov r15, qword [czs]
  2792 00002BCB 4C893C25[9E2C0000]         mov qword [curzor], r15
  2793 00002BD3 5B                         pop rbx
  2794 00002BD4 58                         pop rax
  2795 00002BD5 4881C300020000             add rbx,512
  2796 00002BDC 4883C001                   add rax, 1
  2797 00002BE0 50                         push rax
  2798 00002BE1 53                         push rbx
  2799 00002BE2 48BB-                      mov rbx, gend
  2799 00002BE4 [CC30000000000000] 
  2800 00002BEC B800B00700                 mov rax, 0x7b000
  2801 00002BF1 E8CFDFFFFF                 call cmp
  2802 00002BF6 4989C1                     mov r9, rax
  2803 00002BF9 5B                         pop rbx
  2804 00002BFA 58                         pop rax
  2805 00002BFB 4983F901                   cmp r9, 1
  2806 00002BFF 7581                       jne gby
  2807 00002C01 4C8B3C25[68300000]         mov r15, qword [cas]
  2808 00002C09 4C893C25[9E2C0000]         mov qword [curzor], r15
  2809 00002C11 48BA-                      mov rdx, med
  2809 00002C13 [E830000000000000] 
  2810 00002C1B B107                       mov cl, 0x7
  2811 00002C1D E8ECDEFFFF                 call cpritn
  2812 00002C22 48BA-                      mov rdx, testx
  2812 00002C24 [842C000000000000] 
  2813 00002C2C B107                       mov cl, 0x7
  2814 00002C2E E8DBDEFFFF                 call cpritn
  2815 00002C33 E962E7FFFF                 jmp newliner
  2816                                  memld:
  2817 00002C38 53                         push rbx
  2818 00002C39 E863D7FFFF                 call drs
  2819 00002C3E 5B                         pop rbx
  2820 00002C3F B900B00700                 mov rcx, 0x7b000
  2821 00002C44 4831D2                     xor rdx, rdx
  2822                                  melp:
  2823 00002C47 488B39                     mov rdi, qword [rcx]
  2824 00002C4A 48893B                     mov qword [rbx], rdi
  2825 00002C4D 4883C308                   add rbx, 8
  2826 00002C51 4883C108                   add rcx, 8
  2827 00002C55 4883C208                   add rdx, 8
  2828 00002C59 4881FA00020000             cmp rdx, 512
  2829 00002C60 75E5                       jne melp
  2830 00002C62 C3                         ret
  2831 00002C63 6661727420756E7375-     crtx: db 'fart unsuccesful', 0
  2831 00002C6C 6363657366756C00   
  2832 00002C74 6C6F6164696E672073-     sect: db 'loading sector:', 0
  2832 00002C7D 6563746F723A00     
  2833 00002C84 2073756363657300        testx: db ' succes', 0
  2834 00002C8C 0000000000000000        czs: dq 0
  2835 00002C94 77616B65757000          wakup: db 'wakeup', 0
  2836 00002C9B 00                      ttest: db 0
  2837 00002C9C 00                      idt: db 0
  2838 00002C9D 00                      shift: db 0
  2839 00002C9E 0000000000000000        curzor: dq 0
  2840 00002CA6 6C6F6164616900          pltai: db 'loadai', 0
  2841 00002CAD 696E6F757400            inout: db 'inout', 0
  2842 00002CB3 0000000000000000        tst: dq 0
  2843 00002CBB 207375636365736675-     waks: db ' succesfuly waken up aps: ', 0
  2843 00002CC4 6C792077616B656E20-
  2843 00002CCD 7570206170733A2000 
  2844 00002CD6 00                      char: db 0
  2845 00002CD7 6E756D626572206F66-     fndn: db 'number of cores found: ', 0
  2845 00002CE0 20636F72657320666F-
  2845 00002CE9 756E643A2000       
  2846                                  idttbl:
  2847 00002CEF FF0F                    dw 4095
  2848 00002CF1 1002080000000000        dq 0x80210
  2849 00002CF9 2B2D2D2D2D2D2D2D2D-     head: db '+------------------------------------------------------------------------------+|                                 SofaOS X64                                   |+------------------------------------------------------------------------------+', 0
  2849 00002D02 2D2D2D2D2D2D2D2D2D-
  2849 00002D0B 2D2D2D2D2D2D2D2D2D-
  2849 00002D14 2D2D2D2D2D2D2D2D2D-
  2849 00002D1D 2D2D2D2D2D2D2D2D2D-
  2849 00002D26 2D2D2D2D2D2D2D2D2D-
  2849 00002D2F 2D2D2D2D2D2D2D2D2D-
  2849 00002D38 2D2D2D2D2D2D2D2D2D-
  2849 00002D41 2D2D2D2D2D2D2D2B7C-
  2849 00002D4A 202020202020202020-
  2849 00002D53 202020202020202020-
  2849 00002D5C 202020202020202020-
  2849 00002D65 202020202020536F66-
  2849 00002D6E 614F53205836342020-
  2849 00002D77 202020202020202020-
  2849 00002D80 202020202020202020-
  2849 00002D89 202020202020202020-
  2849 00002D92 2020202020207C2B2D-
  2849 00002D9B 2D2D2D2D2D2D2D2D2D-
  2849 00002DA4 2D2D2D2D2D2D2D2D2D-
  2849 00002DAD 2D2D2D2D2D2D2D2D2D-
  2849 00002DB6 2D2D2D2D2D2D2D2D2D-
  2849 00002DBF 2D2D2D2D2D2D2D2D2D-
  2849 00002DC8 2D2D2D2D2D2D2D2D2D-
